A,B,C,D,E,F,G,H,I,J,L,M,N,CULTIVATOR,PREDICTED
0.005686851532554632,0.0056748503137999855,0.006338429398917481,0.005360076078499179,0.00568885884871015,0.006853841823121924,0.008969851333019573,0.004657661853749418,0.00992301716222897,0.006308727820944007,0.006043678781406593,0.006818964033729134,0.00891332636313719,cultivatorA,cultivatorA
0.005976379688087429,0.003967586024478803,0.0061722533472604695,0.004956629491945476,0.005294581502759942,0.0059971115952316845,0.008277733174607569,0.0034156186927495735,0.008086729288791582,0.006219872499522261,0.007275885134897258,0.007249182584753055,0.00951506991507894,cultivatorA,cultivatorA
0.006144911002502041,0.004087815904008464,0.005460070268730415,0.004697270972018097,0.006646389546017799,0.007832962083567914,0.008305417900944047,0.004036640273249496,0.0071685853520728855,0.00708621188338429,0.0055155903441963085,0.0071201170194458785,0.007296140567293733,cultivatorA,cultivatorA
0.005786241794901711,0.004256137735349989,0.006219732219162472,0.0046396357453675685,0.005238256167624198,0.006976231855677673,0.008139309542925167,0.005278683434249341,0.00512041810862349,0.005331319285304795,0.005398237358149579,0.006926518671485115,0.00898854430712991,cultivatorA,cultivatorA
0.0057387073216052815,0.003943540048572871,0.006741999810084512,0.004466730065415982,0.006195786864931847,0.00636428169289893,0.0074195066581766835,0.005278683434249341,0.004802599053605481,0.005109180981750428,0.0063957377395467835,0.0059800378592324895,0.006619179071359263,cultivatorA,cultivatorA
0.005924523899036779,0.004472551518503379,0.005602506884436425,0.004783723811993891,0.00568885884871015,0.006388759699410079,0.007973201184906286,0.004191895668374477,0.005967935588671516,0.004220627767532963,0.006513090725593514,0.008604371020478403,0.007785057203246406,cultivatorA,cultivatorA
0.006101697844959833,0.003558804434077957,0.005507549140632418,0.004841359038644419,0.005350906837895686,0.005385161432452941,0.006727388499764679,0.004036640273249496,0.0055441768486475035,0.0055534575888591614,0.0068651496837337025,0.0060660815694372735,0.00962789683106802,cultivatorA,cultivatorA
0.006218373370323796,0.004496597494409311,0.0058161618079954425,0.004207371545488602,0.005407232173031429,0.0061195016277874326,0.006976551036793001,0.004657661853749418,0.006992019210396214,0.00583113046830212,0.0059850022883832284,0.007700912063328171,0.009703114775060738,cultivatorA,cultivatorA
0.005747349953113724,0.004135907855820328,0.005080239293514387,0.004898994265294948,0.005294581502759942,0.005874721562675935,0.006062955067689155,0.004191895668374477,0.004767285825270146,0.004387231495198738,0.0059850022883832284,0.005958526931681294,0.009665505803064378,cultivatorA,cultivatorA
0.005721422058588399,0.0062279077596364245,0.006813218117937518,0.006051698798305524,0.006646389546017799,0.006853841823121924,0.007447191384513163,0.006054960409874244,0.0064270075570308635,0.004798187356774316,0.006102355274429958,0.006302701772500431,0.005528518883464839,cultivatorA,cultivatorA
0.0059115599517741155,0.0044004135907855825,0.005602506884436425,0.004956629491945476,0.005857834854117382,0.005923677575698234,0.007447191384513163,0.006520726595249185,0.006956705982060879,0.004265055428243836,0.007217208641873893,0.0061736362071932544,0.007446576455279171,cultivatorA,cultivatorA
0.005388680745513394,0.0036549883377016857,0.005222675909220397,0.005475346531800236,0.009124704291990537,0.0061195016277874326,0.006284432878380997,0.00496817264399938,0.011582738893989688,0.002887797946206764,0.006806473190710338,0.00565737394596455,0.0070479213521177616,cultivatorB,cultivatorA
0.006093055213451391,0.005193930795681343,0.005460070268730415,0.005187170398547592,0.005914160189253126,0.007221011920789171,0.009191329143711412,0.0034156186927495735,0.00840454834380959,0.006386476227188036,0.007334561627920623,0.006818964033729134,0.011357909542900554,cultivatorA,cultivatorA
0.006149232318256263,0.004111861879914396,0.005768682936093439,0.004495547678741246,0.007153317562239496,0.006853841823121924,0.00847152625896293,0.004347151063499457,0.008086729288791582,0.006264300160233134,0.006102355274429958,0.008432283600068835,0.008010711035224563,cultivatorA,cultivatorA
0.005639317059258203,0.004256137735349989,0.004985281549710379,0.004898994265294948,0.006026810859524614,0.007343401953344919,0.008305417900944047,0.004347151063499457,0.0071685853520728855,0.005597885249570035,0.005163531386056118,0.0072061607296506625,0.006656788043355623,cultivatorA,cultivatorA
0.005993664951104312,0.004568735422127107,0.006647042066280504,0.005590616985101293,0.006026810859524614,0.007221011920789171,0.00822236372193461,0.005744449619624282,0.006215128187018857,0.004998111829973245,0.007334561627920623,0.007313715367406643,0.00688244187533378,cultivatorA,cultivatorA
0.005859704162723466,0.004111861879914396,0.005483809704681417,0.004668453358692833,0.0065900642108820545,0.007710572051012165,0.009108274964701972,0.005278683434249341,0.008263295430468253,0.006808539003941331,0.005574266837219673,0.00727069351230425,0.005979826547421152,cultivatorA,cultivatorA
0.005639317059258203,0.004929425060716089,0.007644098376222581,0.007204403331316099,0.006984341556832263,0.006437715712432379,0.0074195066581766835,0.007297003570874088,0.006780139840384208,0.00397627563362316,0.006630443711640242,0.006883496816382723,0.006243089351395669,cultivatorA,cultivatorA
0.0055528907441737855,0.003847356144949143,0.005982337859652454,0.005129535171897063,0.005350906837895686,0.006070545614765133,0.006561280141745798,0.004036640273249496,0.005155731336958825,0.004365017664843301,0.0063957377395467835,0.007808466701084151,0.007634621315260969,cultivatorA,cultivatorA
0.006144911002502041,0.009594344386466926,0.005958598423701452,0.0038039249589349004,0.00720964289737524,0.007343401953344919,0.00841615680628997,0.003105107902499612,0.007345151493749559,0.005664526740636344,0.005222207879079483,0.007593357425572191,0.005716563743446637,cultivatorA,cultivatorA
0.0060066288983669745,0.0040397239521966,0.005032760421612383,0.004610818132042303,0.00568885884871015,0.007588182018456417,0.009385122228066775,0.0032603632976245926,0.007557030863761565,0.006775218258408176,0.005339560865126214,0.007163138874548271,0.007408967483282812,cultivatorA,cultivatorA
0.005613389164732877,0.004015677976290668,0.0061722533472604695,0.00864528399757932,0.007829221583868423,0.00807774214867941,0.008000885911242766,0.0032603632976245926,0.006921392753725546,0.0037208165845356383,0.0076866205860608135,0.007528824642918603,0.007408967483282812,cultivatorB,cultivatorA
0.005946130477807883,0.0036790343136076176,0.006409647706770488,0.005619434598426558,0.007434944237918215,0.007221011920789171,0.007585615016195564,0.00776276975624903,0.004767285825270146,0.005997734195967895,0.007334561627920623,0.006453278265358802,0.009289416083100785,cultivatorA,cultivatorA
0.005950451793562103,0.004568735422127107,0.006362168834868484,0.004927811878620213,0.006477413540610566,0.007343401953344919,0.007724038647877965,0.006054960409874244,0.005932622360336181,0.006997356561962543,0.006630443711640242,0.006302701772500431,0.01034246729899885,cultivatorA,cultivatorA
0.0061362683709936,0.0042320917594440574,0.0058161618079954425,0.004380277225440188,0.006308437535203335,0.008004308129145961,0.009385122228066775,0.005278683434249341,0.006956705982060879,0.007497167744959868,0.006161031767453324,0.006130614352090862,0.01090660187894424,cultivatorA,cultivatorA
0.006209730738815354,0.004688965301656768,0.005934858987750451,0.004841359038644419,0.006364762870339078,0.009424032506792647,0.009661969491431577,0.0037261294829995344,0.007698283777102903,0.008663393838620291,0.005046178400009389,0.007421270005162623,0.011132255710922398,cultivatorA,cultivatorA
0.006023914161383858,0.004159953831726261,0.00538885196087741,0.005014264718596005,0.006083136194660358,0.007049665875211122,0.009800393123113977,0.00496817264399938,0.007345151493749559,0.009885154508169307,0.006571767218616879,0.006668387540870763,0.009477460943082583,cultivatorA,cultivatorA
0.005825133636689699,0.004352321638973718,0.005721204064191435,0.005907610731679201,0.0056325335135744056,0.006609061758010427,0.008250048448271088,0.004036640273249496,0.0065682604703722015,0.005664526740636344,0.006102355274429958,0.007464291860265015,0.006920050847330139,cultivatorA,cultivatorA
0.005838097583952362,0.004328275663067786,0.006290950527015478,0.005475346531800236,0.006195786864931847,0.005752331530120187,0.00700423576312948,0.0045024064586244375,0.0054382371636415,0.004664904374641695,0.006454414232570148,0.0061736362071932544,0.00823636486720272,cultivatorA,cultivatorA
0.006214052054569576,0.008632505350229639,0.005412591396828411,0.004610818132042303,0.005745184183845894,0.007955352116123662,0.00877605824866421,0.004191895668374477,0.007733597005438237,0.0054423884370819785,0.006102355274429958,0.0073997590776114265,0.008010711035224563,cultivatorA,cultivatorA
0.006075769950434508,0.00516988481977541,0.0061959927832114705,0.005071899945246534,0.006815365551425031,0.00636428169289893,0.00694886631045652,0.004812917248874398,0.004414153541916802,0.005608992164747753,0.006219708260476689,0.007700912063328171,0.009740723747057098,cultivatorA,cultivatorA
0.004952227854337089,0.008993194988818622,0.004320577343082328,0.005619434598426558,0.006026810859524614,0.007784006070545615,0.007142659394811882,0.0037261294829995344,0.012642135744049722,0.0032210054015383133,0.004400736976752374,0.006044570641886078,0.004227248452390802,cultivatorB,cultivatorA
0.006408511263509513,0.003943540048572871,0.0051514576013673916,0.004034465865537015,0.005463557508167173,0.006853841823121924,0.008250048448271088,0.0045024064586244375,0.006992019210396214,0.005775595892413528,0.006337061246523419,0.006130614352090862,0.007860275147239125,cultivatorA,cultivatorA
0.006373940737475746,0.004159953831726261,0.005673725192289431,0.0032852079190801415,0.0051256054973527095,0.007588182018456417,0.010215664018161178,0.006675981990374166,0.00992301716222897,0.005997734195967895,0.007334561627920623,0.00587248322147651,0.008650063559162674,cultivatorA,cultivatorA
0.005976379688087429,0.0037752182172313465,0.006219732219162472,0.00576352266505288,0.006477413540610566,0.007221011920789171,0.009412806954403255,0.006210215804999224,0.006073875273677519,0.007330564017294093,0.006630443711640242,0.005528308380657374,0.008499627671177236,cultivatorA,cultivatorA
0.005345467587971185,0.002717195277370332,0.00512771816541639,0.005475346531800236,0.004900304156809733,0.008567302278902405,0.00858226516430885,0.0029498525073746317,0.006603573698707536,0.004942577254084654,0.007158532148850528,0.0061736362071932544,0.003159153647694194,cultivatorB,cultivatorA
0.005937487846299441,0.004015677976290668,0.005341373088975406,0.004726088585343361,0.006646389546017799,0.00636428169289893,0.008028570637579247,0.0032603632976245926,0.005720742990324176,0.006497545378965218,0.005398237358149579,0.006883496816382723,0.007973102063228203,cultivatorA,cultivatorA
0.005639317059258203,0.004159953831726261,0.004842844934004368,0.0035733840523327854,0.0051819308324884536,0.006658017771032727,0.009052905512029013,0.0026393417171246703,0.010276149445582316,0.007996978927957192,0.006571767218616879,0.006259679917398038,0.008650063559162674,cultivatorA,cultivatorA
0.0059288452147909995,0.003438574554548296,0.005934858987750451,0.004812541425319154,0.006083136194660358,0.008322522213790907,0.010160294565488219,0.0029498525073746317,0.007203898580408221,0.0075527023208484595,0.005222207879079483,0.0061736362071932544,0.009665505803064378,cultivatorA,cultivatorA
0.006093055213451391,0.004857287132998293,0.005697464628240433,0.005417711305149707,0.005801509518981638,0.006731451790566176,0.008083940090252206,0.00496817264399938,0.00840454834380959,0.00688628741018536,0.006278384753500054,0.005915505076578902,0.007973102063228203,cultivatorA,cultivatorA
0.005587461270207553,0.009137470844254213,0.006290950527015478,0.005360076078499179,0.005745184183845894,0.005899199569187085,0.006672019047091719,0.003881384878124515,0.006992019210396214,0.004998111829973245,0.006043678781406593,0.007571846498020994,0.005791781687439356,cultivatorA,cultivatorA
0.005743028637359503,0.004737057253468632,0.006362168834868484,0.004841359038644419,0.005745184183845894,0.007343401953344919,0.008942166606683092,0.004812917248874398,0.005861995903665512,0.006664149106630993,0.006278384753500054,0.006109103424539666,0.0095526788870753,cultivatorA,cultivatorA
0.005639317059258203,0.003967586024478803,0.00605355616750546,0.005187170398547592,0.005519882843302917,0.0059971115952316845,0.006727388499764679,0.0045024064586244375,0.005085104880288156,0.004720438950530287,0.006571767218616879,0.005399242815350197,0.008311582811195439,cultivatorA,cultivatorA
0.005704136795571515,0.004280183711255921,0.005080239293514387,0.0032275726924296125,0.0056325335135744056,0.006486671725454678,0.007640984468868524,0.004036640273249496,0.004520093226922805,0.004864828847840626,0.006161031767453324,0.007313715367406643,0.007897884119235485,cultivatorA,cultivatorA
0.005972058372333208,0.004208045783538125,0.005744943500142436,0.004034465865537015,0.006252112200067591,0.009497466526326095,0.010354087649843581,0.00496817264399938,0.006603573698707536,0.007830375200291418,0.0059263257953598636,0.007012562381689898,0.00895093533513355,cultivatorA,cultivatorA
0.005168293642048131,0.0026210113737466035,0.005460070268730415,0.006051698798305524,0.00568885884871015,0.008273566200768608,0.005924531436006755,0.002018320136624748,0.005826682675330179,0.0035653197720475816,0.005808972809313133,0.00673292032352435,0.006664309837754895,cultivatorB,cultivatorA
0.004995441011879297,0.004929425060716089,0.007667837812173582,0.008213019797700354,0.006702714881153543,0.007784006070545615,0.014063840978931923,0.007297003570874088,0.006603573698707536,0.006664149106630993,0.005456913851172944,0.007937532266391326,0.003497634395661429,cultivatorB,cultivatorA
0.006075769950434508,0.003919494072666939,0.005412591396828411,0.004610818132042303,0.0070969922271037515,0.007343401953344919,0.00877605824866421,0.0037261294829995344,0.007415777950420228,0.006275407075410853,0.0063957377395467835,0.007980554121493719,0.0058669996314320745,cultivatorA,cultivatorA
0.006214052054569576,0.004496597494409311,0.005649985756338429,0.003458113599031728,0.005745184183845894,0.00807774214867941,0.010077240386478779,0.0045024064586244375,0.010452715587258988,0.008330186383288743,0.007041179162803798,0.006453278265358802,0.011636215935673615,cultivatorA,cultivatorA
0.005220149431098781,0.005001562988433885,0.004035704111670307,0.00504308233192127,0.005463557508167173,0.005458595451986389,0.006007585615016194,0.004036640273249496,0.004943851966946818,0.0036652820086470464,0.007451914613967353,0.0063672345551540185,0.005340474023483042,cultivatorB,cultivatorB
0.00536707416674229,0.010652367326327938,0.006480866014623493,0.007636667531195066,0.005745184183845894,0.005385161432452941,0.005896846709670274,0.006675981990374166,0.006038562045342185,0.0023102383569654113,0.005398237358149579,0.006711409395973155,0.00274545495573424,cultivatorB,cultivatorB
0.0056306744277497605,0.002164137831533893,0.004059443547621308,0.004610818132042303,0.004843978821673989,0.004773211269674197,0.005619999446305472,0.0037261294829995344,0.005155731336958825,0.005109180981750428,0.006982502669780433,0.00533471003269661,0.002948543404514581,cultivatorB,cultivatorB
0.005405966008530277,0.004159953831726261,0.004700408318298357,0.005907610731679201,0.004787653486538245,0.005385161432452941,0.005315467456604191,0.00496817264399938,0.005226357793629494,0.003265433062249187,0.006102355274429958,0.0076794011357769745,0.00505464583631071,cultivatorB,cultivatorB
0.005328182324954302,0.002380551614687282,0.004629190010445351,0.004265006772139131,0.007660245578461192,0.0046508212371184484,0.00512167437224883,0.005433938829374321,0.009746451020552297,0.0037763511604242297,0.006219708260476689,0.004969024264326278,0.005641345799453918,cultivatorB,cultivatorB
0.005310897061937418,0.006805011181378796,0.005270154781122401,0.005187170398547592,0.004956629491945477,0.0059971115952316845,0.0062290634257080365,0.003881384878124515,0.007027332438731548,0.002387986763209439,0.006747796697686973,0.007098606091894682,0.002181320375788848,cultivatorB,cultivatorB
0.005310897061937418,0.0033904826027364317,0.004700408318298357,0.004610818132042303,0.004787653486538245,0.006241891660343181,0.00692118158412004,0.0045024064586244375,0.006250441415354192,0.0032210054015383133,0.007217208641873893,0.0058939941490277065,0.0032193280028883693,cultivatorB,cultivatorB
0.005276326535903652,0.0028614711328059247,0.004154401291425316,0.004841359038644419,0.008505125605497352,0.0045284312045627,0.003543644971069461,0.0021735755317497285,0.008828307083833604,0.0031654708256497223,0.007510591106990718,0.006603854758217174,0.005400648378677217,cultivatorB,cultivatorB
0.0050386541694215055,0.004520643470315242,0.004557971702592346,0.004610818132042303,0.005463557508167173,0.003940959048295107,0.004346502034827385,0.005278683434249341,0.004061021258563458,0.004220627767532963,0.007217208641873893,0.004603338495955946,0.0032193280028883693,cultivatorB,cultivatorB
0.005639317059258203,0.013946666025440643,0.005056499857563384,0.006195786864931846,0.004843978821673989,0.00641323770592123,0.007336452479167243,0.004657661853749418,0.0070979588954022165,0.002887797946206764,0.004283383990705643,0.006668387540870763,0.0028582818717233184,cultivatorB,cultivatorB
0.00537139548249651,0.0036790343136076176,0.005436330832779413,0.006195786864931846,0.004843978821673989,0.006706973784055026,0.008720688795991251,0.006054960409874244,0.006250441415354192,0.004376124580021019,0.004048678018612184,0.006109103424539666,0.0026476716285437052,cultivatorB,cultivatorB
0.005259041272886769,0.0034866665063601606,0.006006077295603456,0.005475346531800236,0.005857834854117382,0.004626343230607299,0.004844827108884028,0.006986492780624127,0.003637262518539445,0.0032765399774269052,0.008508091488387923,0.00479693684391671,0.002670237011741521,cultivatorB,cultivatorB
0.005103473905734818,0.005097746892057615,0.0065046054505744945,0.006195786864931846,0.0075475949081897035,0.003916481041783957,0.002740787907311536,0.0021735755317497285,0.005508863620312169,0.0027767287944295807,0.005574266837219673,0.004861469626570298,0.004701121499544931,cultivatorB,cultivatorB
0.005094831274226376,0.005121792867963546,0.006599563194378501,0.008213019797700354,0.0051819308324884536,0.0052138153868748925,0.006201378699371557,0.009004812917248875,0.006215128187018857,0.0033320745533154967,0.005691619823266403,0.005248666322491826,0.003505156190060701,cultivatorB,cultivatorB
0.005496713639368915,0.004352321638973718,0.005222675909220397,0.005417711305149707,0.004843978821673989,0.005385161432452941,0.00700423576312948,0.004036640273249496,0.006250441415354192,0.004331696919310146,0.006806473190710338,0.006754431251075547,0.005370561201080129,cultivatorB,cultivatorB
0.0054880710078604724,0.00930579267559574,0.005697464628240433,0.0066280510648108115,0.00568885884871015,0.0069272758426553735,0.00705960521580244,0.006675981990374166,0.006886079525390211,0.0028544772006736086,0.006982502669780433,0.00673292032352435,0.0034825908068628854,cultivatorB,cultivatorB
0.0051164378529974805,0.0021400918556279606,0.006124774475358466,0.005187170398547592,0.005294581502759942,0.005385161432452941,0.006118324520362116,0.0034156186927495735,0.008298608658803589,0.003387609129204088,0.0046354429488458335,0.00662536568576837,0.003911333087621383,cultivatorB,cultivatorB
